[Info][OPS.OBF][Setup] Active Editor Platform: MacEditorPlatform
[Info][OPS.OBF][Setup] Active Build Platform: DefaultBuildPlatform
[Info][OPS.OBF][Setup] Load Project
[Debug][OPS.OBF][Setup] Load DataContainer
[Debug][OPS.OBF][Setup] Load Obfuscator Settings
[Debug][OPS.OBF][Setup] Load Pipeline Components
[Debug][OPS.OBF][Setup] Found Components (3):
  - Analyse Unity Animation Methods ()
  - Analyse Unity Event Component (Analyse Unity Components for UnityEvents. Skip the attached method names.)
  - Analyse MonoScript ()

[Debug][OPS.OBF][Setup] Load Pipeline
[Debug][OPS.OBF][Setup] Load Asset Cache
[Debug][OPS.OBF][Setup] Found Extensions (8):
  - .fbx
  - .dae
  - .3ds
  - .dxf
  - .obj
  - .skp
  - .anim
  - .prefab

[Info][OPS.OBF][OnPreBuild] Process component Analyse Unity Animation Methods
[Info][OPS.OBF][OnPreBuild] Process component Analyse Unity Event Component
[Info][OPS.OBF][OnPreBuild] Process component Analyse MonoScript
[Info][OPS.OBF][OnAnalyse_Assets] Process component Analyse Unity Animation Methods
[Debug][OPS.OBF][OnAnalyse_Assets] Found methods in AnimationClip Assets/02.Animations/PopAnimanim.anim (1):
  - AfterPop

[Debug][OPS.OBF][OnAnalyse_Assets] Found methods in AnimationClip Packages/com.unity.timeline/Editor/StyleSheets/res/HumanoidDefault.anim (0):

[Debug][OPS.OBF][OnAnalyse_Assets] Found methods in AnimationClip Assets/02.Animations/DevilAnim.anim (1):
  - WingSound

[Debug][OPS.OBF][OnAnalyse_Assets] Found methods in AnimationClip Assets/02.Animations/PetAnim.anim (0):

[Debug][OPS.OBF][OnAnalyse_Assets] Found methods in AnimationClip Assets/02.Animations/PlayerAnim.anim (0):

[Info][OPS.OBF][OnProcess_Assets] Process component Analyse Unity Animation Methods
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Iterate components in loaded build scene Assets/04.Scenes/MainScene.unity.
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found 6 Root GameObjects in Scene Assets/04.Scenes/MainScene.unity
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found 1526 Components in Scene Assets/04.Scenes/MainScene.unity
[Info][OPS.OBF][OnAnalyse_Component_Scenes] Process component Analyse Unity Event Component
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Map of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Map of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Walls of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (11) of type UnityEngine.CircleCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.Animator
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.CircleCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in DiePet of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in DiePet of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Rank of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Rank of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Rank of type Rank
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Image of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Image of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Image of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Rank of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Rank of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Rank of type TMPro.TextMeshProUGUI
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Image (1) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Image (1) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Image (1) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in NickName of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in NickName of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in NickName of type TMPro.TextMeshProUGUI
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Image (3) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Image (3) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Image (3) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Score of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Score of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Score of type TMPro.TextMeshProUGUI
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in PopAnim of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in PopAnim of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in PopAnim of type UnityEngine.Animator
[Info][OPS.OBF][OnAnalyse_Component_Prefabs] Process component Analyse MonoScript
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference UnityEngine.U2D.SpriteShapeController for Closed Sprite Shape
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference in serialized properties for Closed Sprite Shape (1):
  - UnityEngine.U2D.SpriteShapeController

[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference UnityEngine.U2D.SpriteShapeController for Open Sprite Shape
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference in serialized properties for Open Sprite Shape (1):
  - UnityEngine.U2D.SpriteShapeController

[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference UnityEngine.UI.Image for Player
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference in serialized properties for Player (1):
  - UnityEngine.UI.Image

[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference CharacterIContent for Player
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference in serialized properties for Player (1):
  - CharacterIContent

[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference UnityEngine.UI.Image for PlayerImg
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference in serialized properties for PlayerImg (1):
  - UnityEngine.UI.Image

[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference UnityEngine.UI.Image for Image
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference in serialized properties for Image (1):
  - UnityEngine.UI.Image

[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference UnityEngine.UI.Image for Selected
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference in serialized properties for Selected (1):
  - UnityEngine.UI.Image

[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference BaseButton for Selected
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference in serialized properties for Selected (1):
  - BaseButton

[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference UnityEngine.UI.Image for SelectBtn
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference in serialized properties for SelectBtn (1):
  - UnityEngine.UI.Image

[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference UnityEngine.UI.Image for SelectBtn (1)
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference in serialized properties for SelectBtn (1) (1):
  - UnityEngine.UI.Image

[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference BaseButton for SelectBtn (1)
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference in serialized properties for SelectBtn (1) (1):
  - BaseButton

[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference UnityEngine.UI.Image for BuyPanel
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference in serialized properties for BuyPanel (1):
  - UnityEngine.UI.Image

[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference UnityEngine.UI.Image for Guess
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference in serialized properties for Guess (1):
  - UnityEngine.UI.Image

[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference UnityEngine.UI.Image for Heart
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference in serialized properties for Heart (1):
  - UnityEngine.UI.Image

[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference TMPro.TextMeshProUGUI for 225
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference in serialized properties for 225 (1):
  - TMPro.TextMeshProUGUI

[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference UnityEngine.UI.Image for BuyBtn
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference in serialized properties for BuyBtn (1):
  - UnityEngine.UI.Image

[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference UnityEngine.UI.Image for BuyBtn (1)
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference in serialized properties for BuyBtn (1) (1):
  - UnityEngine.UI.Image

[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference BaseButton for BuyBtn (1)
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference in serialized properties for BuyBtn (1) (1):
  - BaseButton

[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference Rank for Rank
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference in serialized properties for Rank (1):
  - Rank

[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference UnityEngine.UI.Image for Image
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference in serialized properties for Image (1):
  - UnityEngine.UI.Image

[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference TMPro.TextMeshProUGUI for Rank
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference in serialized properties for Rank (1):
  - TMPro.TextMeshProUGUI

[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference UnityEngine.UI.Image for Image (1)
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference in serialized properties for Image (1) (1):
  - UnityEngine.UI.Image

[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference TMPro.TextMeshProUGUI for NickName
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference in serialized properties for NickName (1):
  - TMPro.TextMeshProUGUI

[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference UnityEngine.UI.Image for Image (3)
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference in serialized properties for Image (3) (1):
  - UnityEngine.UI.Image

[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference TMPro.TextMeshProUGUI for Score
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found mono script reference in serialized properties for Score (1):
  - TMPro.TextMeshProUGUI

[Info][OPS.OBF][OnAnalyse_Component_Prefabs] Unload Project
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Unload Asset Cache
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Unload Pipeline
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Unload Pipeline Components
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Unload Obfuscator Settings
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Unload DataContainer
[Info][OPS.OBF][OnAnalyse_Component_Prefabs] Finished PreBuild!
[Info][OPS.OBF][Setup] Active Editor Platform: MacEditorPlatform
[Info][OPS.OBF][Setup] Active Build Platform: DefaultBuildPlatform
[Info][OPS.OBF][Setup] Start 'PostAssemblyBuild' process.
[Info][OPS.OBF][Setup] Load
[Debug][OPS.OBF][Setup] Load DataContainer
[Debug][OPS.OBF][Setup] Load ObfuscatorSettings
[Debug][OPS.OBF][Setup] Load Components
[Debug][OPS.OBF][Setup] Found Components (26):
  - Assembly - Settings (Manage obfuscateable assemblies and their dependencies.)
  - Unity Animation Methods - Compatibility (Manages the obfuscation of inspector set animation methods.)
  - Unity Event Methods - Compatibility (Manages the obfuscation of inspector set unity event methods.)
  - String Reflection and Coroutine - Compatibility (Manage the obfuscation of members called through strings.)
  - Logging - Settings (Manage here the obfuscation logging.)
  - Namespace - Settings (Manage the obfuscation of namespaces and their class content.)
  - Class - Obfuscation (Activate and manage the obfuscation of classes and their content.)
  - Type Cache Replacement (Replaces the types and namespace in the assemblies cache.)
  - MonoBehaviour - Class - Obfuscation (Manages the MonoBehaviour Subclass obfuscation.)
  - MonoBehaviour - Class - Subtype Obfuscation (Manages the MonoBehaviour Subclass obfuscation.)
  - ScriptableObject - Class - Obfuscation (Manages the ScriptableObject Subclass obfuscation.)
  - Playable - Class - Obfuscation (Manages the Playable Subclass obfuscation.)
  - Method - Obfuscation (Activate and manage the obfuscation of methods.)
  - Parameter - Obfuscation (Manage the obfuscation of parameter.)
  - Field - Obfuscation (Activate and manage the obfuscation of fields.)
  - Property - Obfuscation (Activate and manage the obfuscation of properties.)
  - Event - Obfuscation (Activate and manage the obfuscation of events.)
  - Attribute - Settings (Manage here obfuscator attributes or custom attributes.)
  - Renaming - Settings (Manage here the renaming settings.)
  - Add Random Code (Activate to add random code to your classes.)
  - Method ControlFlow (Obfuscate the methods control flow. (Beta, and requires .Net >= 5 or .Net Standard >= 2.1))
  - String - Obfuscation (Activate the obfuscation of strings.)
  - Suppress ILDasm (Add the SuppressIldasmAttribute to prevent ILDasm (Debugging) usage.)
  - Tampering - Protection (Protection against assembly manipulation.  (Beta))
  - Not Obfuscate Cause (Adds a do not obfuscate cause attribute to the members.)
  - Remove Obfuscator Attributes (Removes OPS.Obfuscator.Attributes in the build.)

[Debug][OPS.OBF][Setup] Found Compatibility Components (9):
  - .Net Framework - Compatibility (Controls the Obfuscator compatibility to the .Net / Mono Framework.)
  - Unity - Compatibility (Controls the Obfuscator compatibility to Unity.)
  - Obfuscator - Compatibility (Controls the Obfuscator own components)
  - Chartboost - Compatibility (Controls the Obfuscator compatibility to Chartboost.)
  - Facebook - Compatibility (Controls the Obfuscator compatibility to Facebook Sdks.)
  - Google - Compatibility (Controls the Obfuscator compatibility to Google Sdks.)
  - JSON - Compatibility (Controls the Obfuscator compatibility to Json.)
  - Photon - Compatibility (Controls the Obfuscator compatibility to Photon Sdks.)
  - PlayMaker - Compatibility (Controls the Obfuscator compatibility to PlayMaker Sdks.)

[Debug][OPS.OBF][Setup] Load Pipeline
[Warning][OPS.OBF][Setup] There is no assembly: Assembly-CSharp-firstpass.dll
[Debug][OPS.OBF][Setup] Found to obfuscate assemblies (1):
  - /Users/nasolim/Documents/GitHub/StarRoad/Temp/StagingArea/Data/Managed/Assembly-CSharp.dll

[Debug][OPS.OBF][Setup] Found helper assemblies (1):
  - /Users/nasolim/Documents/GitHub/StarRoad/Temp/StagingArea/Data/Managed/OPS.Obfuscator.dll

[Debug][OPS.OBF][Setup] Found dependency directories (33):
  - /Applications/Unity/Hub/Editor/2021.3.16f1/Unity.app/Contents/MonoBleedingEdge/lib/mono/unityjit-macos
  - /Applications/Unity/Hub/Editor/2021.3.16f1/Unity.app/Contents/Managed/UnityEngine
  - /Applications/Unity/Hub/Editor/2021.3.16f1/Unity.app/Contents/Managed
  - /Applications/Unity/Hub/Editor/2021.3.16f1/Unity.app/Contents/MonoBleedingEdge/lib/mono/unityjit-macos/Facades
  - /Applications/Unity/Hub/Editor/2021.3.16f1/Unity.app/Contents/PlaybackEngines/MacStandaloneSupport
  - /Applications/Unity/Hub/Editor/2021.3.16f1/PlaybackEngines/iOSSupport
  - /Users/nasolim/Documents/GitHub/StarRoad/Library/ScriptAssemblies
  - /Users/nasolim/Documents/GitHub/StarRoad/Assets/ExternalDependencyManager/Editor/1.2.175
  - /Users/nasolim/Documents/GitHub/StarRoad/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Dependencies/DotNetZip
  - /Users/nasolim/Documents/GitHub/StarRoad/Library/PackageCache/com.unity.burst@1.6.6/Unity.Burst.CodeGen
  - /Users/nasolim/Documents/GitHub/StarRoad/Library/PackageCache/com.unity.collab-proxy@1.17.7/Lib/Editor/PlasticSCM
  - /Users/nasolim/Documents/GitHub/StarRoad/Assets/Firebase/Plugins
  - /Users/nasolim/Documents/GitHub/StarRoad/Library/PackageCache/com.unity.nuget.newtonsoft-json@3.0.2/Runtime
  - /Users/nasolim/Documents/GitHub/StarRoad/Library/PackageCache/com.unity.ext.nunit@1.0.6/net35/unity-custom
  - /Users/nasolim/Documents/GitHub/StarRoad/Assets/Firebase/Editor
  - /Users/nasolim/Documents/GitHub/StarRoad/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Dependencies/YamlDotNet
  - /Users/nasolim/Documents/GitHub/StarRoad/Library/PackageCache/com.unity.burst@1.6.6
  - /Users/nasolim/Documents/GitHub/StarRoad/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/EditorAssetResources
  - /Users/nasolim/Documents/GitHub/StarRoad/Assets/ExternalDependencyManager/Editor
  - /Users/nasolim/Documents/GitHub/StarRoad/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Flow/Dependencies/NCalc
  - /Users/nasolim/Documents/GitHub/StarRoad/Assets/OPS/Plugins/Json
  - /Users/nasolim/Documents/GitHub/StarRoad/Assets/OPS/Editor/Plugins/Mono.Cecil
  - /Users/nasolim/Documents/GitHub/StarRoad/Assets/OPS/Obfuscator/Editor/Plugins
  - /Applications/Unity/Hub/Editor/2021.3.16f1/PlaybackEngines/iOSSupport/Variations/il2cpp/Managed
  - /Users/nasolim/Documents/GitHub/StarRoad/Library/PackageCache/com.unity.nuget.newtonsoft-json@3.0.2/Runtime/AOT
  - Assets/Firebase/Plugins/iOS
  - Assets/Firebase/Plugins
  - Assets/OPS/Plugins/Json
  - /Applications/Unity/Hub/Editor/2021.3.16f1/Unity.app/Contents/NetStandard/ref/2.1.0
  - /Applications/Unity/Hub/Editor/2021.3.16f1/Unity.app/Contents/NetStandard/compat/2.1.0/shims/netstandard
  - /Applications/Unity/Hub/Editor/2021.3.16f1/Unity.app/Contents/NetStandard/Extensions/2.0.0
  - /Applications/Unity/Hub/Editor/2021.3.16f1/Unity.app/Contents/NetStandard/compat/2.1.0/shims/netfx
  - /Applications/Unity/Hub/Editor/2021.3.16f1/Unity.app/Managed

[Debug][OPS.OBF][Setup] Load Assembly Resolver
[Info][OPS.OBF][Setup] Prepare Assemblies
[Info][OPS.OBF][Setup] Process component Unity Animation Methods - Compatibility
[Info][OPS.OBF][Setup] Process component Unity Event Methods - Compatibility
[Info][OPS.OBF][Setup] Process component String Reflection and Coroutine - Compatibility
[Info][OPS.OBF][Setup] Process component Namespace - Settings
[Info][OPS.OBF][Setup] Process component Class - Obfuscation
[Info][OPS.OBF][Setup] Process component Type Cache Replacement
[Info][OPS.OBF][Setup] Process component MonoBehaviour - Class - Obfuscation
[Info][OPS.OBF][Setup] Process component MonoBehaviour - Class - Subtype Obfuscation
[Info][OPS.OBF][Setup] Process component ScriptableObject - Class - Obfuscation
[Info][OPS.OBF][Setup] Process component Playable - Class - Obfuscation
[Info][OPS.OBF][Setup] Process component Method - Obfuscation
[Info][OPS.OBF][Setup] Process component Parameter - Obfuscation
[Info][OPS.OBF][Setup] Process component Field - Obfuscation
[Info][OPS.OBF][Setup] Process component Property - Obfuscation
[Info][OPS.OBF][Setup] Process component Event - Obfuscation
[Info][OPS.OBF][Setup] Process component Attribute - Settings
[Info][OPS.OBF][Setup] Process component Add Random Code
[Info][OPS.OBF][Setup] Process component Method ControlFlow
[Info][OPS.OBF][Setup] Process component String - Obfuscation
[Info][OPS.OBF][Setup] Process component Suppress ILDasm
[Info][OPS.OBF][Setup] Process component Tampering - Protection
[Info][OPS.OBF][Setup] Process component Not Obfuscate Cause
[Info][OPS.OBF][Setup] Process component Remove Obfuscator Attributes
[Info][OPS.OBF][Setup] Load Assemblies
[Debug][OPS.OBF][Setup] Load Cache
[Debug][OPS.OBF][Setup] Load RenameManager
[Info][OPS.OBF][OnAnalyse_Assemblies] Process component Unity Animation Methods - Compatibility
[Info][OPS.OBF][OnAnalyse_Assemblies] [Assembly-CSharp] Skip Animation Methods...
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Method [[Assembly-CSharp] System.Void BlackHeart::WingSound()] Because the method might be a animation method.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Method [[Assembly-CSharp] System.Void SoundManager::WingSound(System.Single)] Because the method might be a animation method.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Method [[Assembly-CSharp] System.Void PopAnim::AfterPop()] Because the method might be a animation method.
[Info][OPS.OBF][OnAnalyse_Assemblies] Process component Unity Event Methods - Compatibility
[Info][OPS.OBF][OnAnalyse_Assemblies] [Assembly-CSharp] Skip Gui Methods...
[Info][OPS.OBF][OnAnalyse_Assemblies] Process component String Reflection and Coroutine - Compatibility
[Info][OPS.OBF][OnAnalyse_Assemblies] [Assembly-CSharp] Find Strings in Methods...
[Info][OPS.OBF][OnAnalyse_Assemblies] [Assembly-CSharp] Skip Member names based on found Strings...
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Method [[Assembly-CSharp] System.Void Player::Tornado()] Because the method might be a method called through reflection.
